Instance: STAP-IS_Num25_S25_D5_ID5
OFV: 184.6595584330997
RunTime: 898.2723398208618
GurobiRunTime: 26.30369853973389
Visiting sequence:
1   0
1   1
17   0
17   1
6   0
6   1
21   0
21   1
22   0
22   1
20   0
20   1
2   0
2   1
14   0
14   1
16   0
16   1
13   0
13   1
5   0
5   1
7   0
7   1
12   0
12   1
15   0
15   1
11   0
9   0
8   0
8   1
11   1
9   1
24   0
24   1
23   0
19   0
19   1
23   1
4   0
4   1
18   0
18   1
25   0
25   1
10   0
10   1
3   0
3   1
Traveling path:
0.0     0.0
87.2  -395.8
120.1  -545.1
120.3  -545.4
244.9  -555.9
244.9  -555.8
245.3  -554.8
469.8  -448.3
460.1  -426.3
538.3  -377.6
588.9  -263.3
587.6  -260.0
532.3  -147.9
394.9    18.7
394.9    18.7
314.3   116.4
314.3   116.4
299.7   133.9
361.0   204.9
360.9   204.9
330.1   210.1
326.3   285.9
326.3   285.9
322.6   305.2
275.7   319.8
271.1   513.6
287.0   614.3
288.7   620.2
190.3   668.8
190.3   668.7
101.0   664.5
-25.9   658.4
-148.8   635.1
-289.6   587.4
-464.4   528.1
-507.4   513.6
-562.9   401.6
-530.2   303.8
-558.2   182.0
-628.1    78.5
-645.8    78.5
-645.4    78.5
-594.0   -29.1
-594.0   -29.1
-596.6   -33.7
-643.5   -72.2
-607.6  -127.0
-595.2  -120.7
-504.0  -184.8
-503.9  -185.5
-368.0  -253.7
0.0     0.0
