Instance: STAP-IS_Num20_S50_D10_ID10
OFV: 202.5843302092388
RunTime: 1401.200397253036
GurobiRunTime: 995.9921410083771
Visiting sequence:
20   0
20   1
15   0
15   1
16   0
16   1
8   0
8   1
14   0
14   1
13   0
13   1
18   0
18   1
17   0
17   1
9   0
9   1
3   0
3   1
11   0
11   1
5   0
5   1
1   0
1   1
6   0
6   1
19   0
19   1
2   0
2   1
4   0
4   1
10   0
10   1
12   0
12   1
7   0
7   1
Traveling path:
0.0     0.0
-97.8   -52.0
-572.5  -209.2
-572.5  -209.3
-611.7  -198.7
-611.7  -198.7
-939.6  -420.6
-939.5  -420.6
-624.5  -301.2
-624.5  -301.2
-523.8    16.3
-523.8    16.3
-432.9   490.8
-432.9   490.8
-140.2   726.0
-140.3   726.0
-267.5  1136.1
-267.4  1136.1
13.8  1019.3
13.8  1019.3
380.3   883.5
380.3   883.5
214.7   469.8
214.7   469.8
726.2   370.0
726.3   369.9
617.7   -18.1
617.7   -18.1
525.7  -328.0
511.3  -332.1
272.2  -710.9
272.3  -710.9
-247.2  -644.7
-247.3  -644.6
71.5  -840.8
71.5  -840.8
-26.8  -703.0
-26.7  -703.0
-237.9  -304.1
-237.9  -304.0
-53.9    -4.1
0.0     0.0
