Instance: STAP-CM_Num25_S25_D10_ID1
OFV: 213.2926548320213
RunTime: 1846.349230289459
GurobiRunTime: 965.4480400085449
Visiting sequence:
23   0
23   1
5   0
5   1
12   0
12   1
9   0
17   0
17   1
9   1
1   0
1   1
20   0
20   1
21   0
21   1
6   0
6   1
8   0
8   1
15   0
15   1
19   0
19   1
22   0
22   1
13   0
13   1
11   0
11   1
7   0
7   1
3   0
3   1
14   0
14   1
25   0
25   1
2   0
2   1
4   0
4   1
24   0
24   1
18   0
18   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
-167.7    15.7
-361.4  -142.3
-365.3  -177.5
-365.3  -177.5
-360.6  -322.4
-360.6  -322.4
-360.6  -322.4
-665.8  -261.6
-680.4  -311.7
-403.6  -419.3
-317.6  -452.7
-317.6  -452.7
-285.1  -465.3
-115.3  -649.0
-97.6  -707.8
10.3  -695.8
18.0  -588.4
18.0  -588.4
20.3  -555.6
20.3  -555.6
147.7  -556.8
147.7  -556.8
187.9  -557.3
405.5  -434.1
405.5  -434.1
405.5  -434.1
481.6  -434.5
588.1  -323.7
620.1  -310.0
595.7  -120.8
516.3  -105.2
516.3  -105.2
407.5   -25.8
137.0   171.6
138.0   175.9
138.0   175.9
176.3   269.7
127.0   514.8
107.6   534.3
106.0   536.1
-84.0   647.1
-84.0   647.1
-98.3   669.7
-185.2   632.2
-162.2   541.1
-162.2   541.1
-140.6   440.1
-140.6   440.1
-155.5   389.5
-110.1   143.7
0.0     0.0
