Instance: STAP-CM_Num25_S50_D10_ID10
OFV: 155.3237263348879
RunTime: 1972.960404634476
GurobiRunTime: 1055.635534763336
Visiting sequence:
7   0
7   1
13   0
13   1
14   0
14   1
20   0
20   1
12   0
12   1
15   0
15   1
16   0
16   1
8   0
8   1
10   0
10   1
21   0
21   1
2   0
2   1
4   0
4   1
23   0
23   1
19   0
19   1
22   0
22   1
24   0
24   1
6   0
6   1
1   0
1   1
5   0
5   1
25   0
25   1
11   0
11   1
3   0
3   1
17   0
17   1
9   0
9   1
18   0
18   1
Traveling path:
0.0     0.0
-62.7    48.6
-353.0   273.0
-353.3   272.9
-534.8    11.3
-512.3   -79.9
-512.3   -79.9
-508.1   -89.7
-508.1   -89.7
-417.8  -317.2
-417.8  -317.2
-476.1  -264.0
-637.5  -194.8
-617.9   -26.6
-612.7   -43.6
-726.5  -294.8
-427.0  -729.8
-426.9  -729.7
-10.3  -716.9
27.4  -718.7
67.2  -554.0
243.4  -656.3
243.4  -656.3
297.8  -687.7
297.8  -687.7
315.8  -700.0
315.8  -700.0
315.9  -700.2
315.9  -700.2
323.7  -725.6
323.7  -725.6
340.7  -686.2
501.9  -113.9
533.2  -139.3
533.2  -139.3
714.0  -129.8
726.3   369.9
726.3   369.9
726.3   369.9
599.0   426.9
495.7   302.3
495.7   302.2
370.3   324.4
287.2   490.3
-175.3   675.0
-175.2   674.9
-150.5   708.5
-148.4   549.2
-148.4   549.2
-38.9   143.5
-38.9   143.5
0.0     0.0
