Instance: STAP-CS_Num20_S25_D5_ID4
OFV: 187.7794720747423
RunTime: 784.7650797367096
GurobiRunTime: 343.6809456348419
Visiting sequence:
9   0
9   1
18   0
5   0
18   1
15   0
15   1
5   1
8   0
8   1
1   0
1   1
20   0
19   0
19   1
20   1
2   0
2   1
12   0
12   1
16   0
7   0
7   1
16   1
4   0
4   1
11   0
11   1
10   0
10   1
17   0
17   1
6   0
6   1
3   0
3   1
14   0
14   1
13   0
13   1
Traveling path:
0.0     0.0
-67.6    17.4
-67.6    17.4
-281.3    72.5
-284.1    73.2
-389.9   139.8
-546.6   241.7
-658.3   185.7
-672.6   -35.1
-679.6  -142.3
-679.6  -142.3
-679.7  -142.4
-643.1  -262.0
-575.0  -308.8
-195.2  -568.9
-195.2  -568.9
-129.9  -675.6
-129.8  -675.7
-20.2  -735.7
347.5  -510.5
435.4  -420.9
435.9  -420.4
658.3  -219.8
632.0   -97.6
679.0     6.7
689.6     7.4
690.5    76.4
688.7    76.6
688.7    76.6
609.9    91.6
509.1   165.6
493.2   194.7
300.5   549.1
300.5   549.2
300.5   549.2
350.6   589.5
193.1   537.2
195.5   478.7
195.5   478.7
199.8   375.3
166.5   254.8
0.0     0.0
