Instance: STAP-CM_Num10_S50_D5_ID10
OFV: 80.74895021357732
RunTime: 36.20136308670044
GurobiRunTime: 20.23239970207214
Visiting sequence:
3   0
3   1
9   0
9   1
5   0
5   1
1   0
1   1
6   0
6   1
4   0
4   1
2   0
2   1
10   0
10   1
8   0
8   1
7   0
7   1
Traveling path:
0.0     0.0
-121.5   557.3
-121.5   557.3
-121.5   557.8
31.9   685.8
289.9   532.6
289.9   532.6
609.1   231.4
617.8   -18.3
617.6   -18.2
514.0  -245.6
294.2  -391.9
294.2  -391.9
78.7  -535.2
-168.6  -570.9
-178.3  -640.9
-415.7  -718.8
-419.7  -714.6
-422.8  -464.7
-292.1  -320.7
-54.8   -60.1
0.0     0.0
