Instance: STAP-IM_Num15_S25_D10_ID3
OFV: 170.7993708125358
RunTime: 143.0591375827789
GurobiRunTime: 5.421108245849609
Visiting sequence:
4   0
4   1
12   0
12   1
7   0
7   1
14   0
14   1
10   0
10   1
5   0
5   1
6   0
6   1
2   0
2   1
8   0
8   1
1   0
1   1
9   0
9   1
11   0
11   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
62.0   172.4
306.5   223.9
244.5   333.9
99.4   537.6
50.5   593.1
-175.0   519.2
-175.1   518.6
-175.1   518.6
-214.8   358.5
-276.1   110.9
-341.2  -149.4
-352.2  -150.6
-366.7  -197.0
-366.7  -197.0
-374.6  -223.1
-456.7  -297.0
-457.1  -297.3
-424.3  -545.3
-421.8  -546.8
-191.0  -451.2
-185.3  -384.8
-185.3  -384.8
67.3  -463.2
67.3  -463.2
80.3  -467.3
324.7  -519.0
462.4  -515.5
462.4  -515.5
462.4  -515.5
349.5  -147.5
0.0     0.0
