Instance: STAP-CS_Num20_S50_D10_ID7
OFV: 212.8071107720585
RunTime: 1999.84498167038
GurobiRunTime: 1471.919316530228
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
18   0
18   1
11   0
11   1
4   0
4   1
10   0
10   1
7   0
7   1
13   0
13   1
20   0
20   1
19   0
19   1
9   0
9   1
17   0
17   1
15   0
15   1
3   0
3   1
12   0
12   1
5   0
5   1
16   0
16   1
Traveling path:
0.0     0.0
25.0  -132.3
-218.9  -419.5
-218.9  -419.5
73.1  -470.8
73.1  -470.8
175.4  -517.9
175.3  -517.9
269.0  -499.2
269.0  -499.2
647.2  -598.8
647.2  -598.8
469.2  -291.1
469.1  -291.1
791.4    50.9
791.5    51.0
947.3   450.8
947.2   450.8
868.2   437.5
555.3   565.4
426.7   503.1
426.7   503.0
342.2   721.7
167.5   727.4
-290.4   526.8
-290.5   526.8
-429.0   531.9
-450.8   453.1
-733.1   385.7
-906.9   268.7
-864.4  -128.4
-864.3  -128.4
-693.7  -100.7
-693.7  -100.7
-785.6     6.4
-785.7     6.4
-843.0  -173.1
-843.0  -173.1
-730.4   269.2
-730.4   269.2
-248.5    14.0
0.0     0.0
