Instance: STAP-IM_Num15_S50_D10_ID7
OFV: 110.5991458353337
RunTime: 163.023597240448
GurobiRunTime: 4.603774785995483
Visiting sequence:
12   0
12   1
15   0
15   1
3   0
3   1
9   0
9   1
5   0
5   1
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
4   0
4   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-256.7   -80.3
-527.7   129.6
-527.6   129.5
-594.3   -22.7
-705.0   -80.7
-670.2  -163.2
-558.0  -134.8
-558.0  -134.8
-386.7  -213.0
-386.7  -213.0
-191.8  -302.1
-218.9  -419.3
-218.8  -419.4
-197.1  -412.6
-147.9  -501.6
-109.3  -483.0
38.3  -621.3
269.0  -499.2
269.0  -499.2
557.9   -31.9
557.8   -32.0
678.6    39.0
678.7    39.0
903.6   446.2
886.8   538.5
886.8   538.5
886.7   538.5
441.2   489.1
334.9   371.3
334.9   371.3
0.0     0.0
