Instance: STAP-CS_Num20_S50_D10_ID5
OFV: 203.1715663516159
RunTime: 2444.870460033417
GurobiRunTime: 1919.705109834671
Visiting sequence:
19   0
19   1
10   0
10   1
4   0
4   1
3   0
3   1
18   0
18   1
6   0
6   1
17   0
17   1
1   0
1   1
2   0
2   1
20   0
20   1
14   0
14   1
13   0
13   1
12   0
12   1
15   0
15   1
7   0
7   1
11   0
11   1
8   0
8   1
5   0
5   1
9   0
9   1
16   0
16   1
Traveling path:
0.0     0.0
-51.4    -5.0
-427.3  -323.9
-427.3  -323.9
-585.9  -125.1
-585.9  -125.1
-855.6  -400.6
-855.6  -400.5
-632.9  -186.5
-632.8  -186.5
-328.5  -477.0
-328.5  -476.9
-117.9  -725.1
-117.9  -725.2
120.3  -545.4
120.3  -545.3
194.0  -178.3
194.0  -178.3
539.8    25.0
539.8    25.0
630.4   156.0
630.5   156.0
452.0   179.5
447.0   207.5
136.9   350.2
136.9   350.1
286.8   620.7
286.8   620.8
635.0   768.3
635.0   768.3
217.8   845.0
217.8   845.0
152.6   991.7
152.6   991.6
148.2   858.8
148.2   858.9
-24.8   423.7
-24.8   423.7
-193.9   368.0
-194.0   368.1
21.9    75.0
0.0     0.0
