Instance: STAP-CM_Num15_S50_D10_ID4
OFV: 131.2623297905378
RunTime: 192.8067758083344
GurobiRunTime: 94.70442390441895
Visiting sequence:
9   0
9   1
3   0
3   1
14   0
14   1
6   0
6   1
13   0
13   1
10   0
10   1
7   0
7   1
4   0
4   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
15   0
15   1
5   0
5   1
Traveling path:
0.0     0.0
19.7   170.3
19.7   170.3
144.3   539.3
144.3   539.3
144.2   539.5
112.3   606.3
112.3   606.6
402.7   571.4
418.3   533.2
418.3   533.2
589.3   112.6
589.3   112.6
690.3    80.7
690.3    80.7
691.1    80.8
690.7    78.4
389.9  -319.4
443.7  -415.2
443.6  -415.6
318.5  -772.1
66.5  -861.9
-304.8  -676.5
-333.7  -582.7
-684.2  -441.7
-684.4  -441.7
-863.2     1.5
-812.8   186.5
-439.8   417.5
-279.7   385.6
-238.1   225.0
0.0     0.0
