Instance: STAP-CM_Num20_S25_D5_ID9
OFV: 171.3780141963533
RunTime: 637.1598484516144
GurobiRunTime: 240.827303647995
Visiting sequence:
5   0
5   1
20   0
12   0
12   1
20   1
1   0
1   1
8   0
8   1
11   0
10   0
9   0
9   1
10   1
11   1
19   0
19   1
13   0
13   1
18   0
18   1
6   0
16   0
16   1
15   0
6   1
15   1
7   0
7   1
2   0
14   0
14   1
17   0
17   1
2   1
4   0
4   1
3   0
3   1
Traveling path:
0.0     0.0
-213.3    67.3
-338.0    78.2
-344.1    78.7
-615.3    95.5
-680.8   -10.9
-599.3  -149.7
-545.6  -241.3
-545.6  -241.3
-469.1  -371.9
-469.1  -371.9
-439.7  -421.6
-397.1  -494.2
-366.0  -547.5
-261.5  -616.2
59.2  -655.5
67.4  -656.4
67.7  -656.6
67.7  -656.6
112.5  -703.3
208.9  -640.1
208.8  -640.0
208.8  -640.0
221.9  -616.6
236.8  -590.5
341.3  -407.2
417.6  -273.7
519.6   -95.7
581.8    12.8
659.2   157.4
652.8   282.7
644.9   295.0
467.5   568.3
467.5   568.3
439.5   611.5
314.6   616.1
208.0   475.4
207.9   475.3
207.9   475.3
81.7   187.4
81.7   187.4
0.0     0.0
