Instance: STAP-IS_Num10_S50_D10_ID3
OFV: 122.9992610656172
RunTime: 548.8600504398346
GurobiRunTime: 517.2195057868958
Visiting sequence:
3   0
3   1
1   0
1   1
8   0
8   1
2   0
2   1
5   1
5   0
4   1
4   0
7   1
7   0
10   1
10   0
6   1
6   0
9   1
9   0
Traveling path:
0.0     0.0
517.4  -395.1
456.7  -596.9
69.2  -622.7
-425.7  -551.1
-426.1  -551.1
-457.1  -297.3
-456.9  -297.2
-332.8  -148.1
-332.7  -148.1
-121.0   297.7
-121.1   297.8
-167.2   518.7
-167.0   518.6
-319.5   571.8
-337.5   546.2
-214.9   359.1
-214.9   359.2
-87.7     4.2
-87.8     4.3
-73.1   -28.0
0.0     0.0
