Instance: STAP-CS_Num20_S25_D10_ID6
OFV: 240.1350931670256
RunTime: 778.0362513065338
GurobiRunTime: 310.1973395347595
Visiting sequence:
11   0
11   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
2   0
2   1
16   0
16   1
8   0
8   1
14   0
14   1
10   0
10   1
6   0
6   1
12   0
12   1
18   0
18   1
17   0
17   1
3   0
3   1
Traveling path:
0.0     0.0
-66.5  -104.3
-298.2  -198.1
-298.2  -198.3
-455.6  -149.1
-455.7  -149.1
-716.9   -65.0
-699.1    49.0
-699.1    49.0
-686.2    74.6
-617.8    78.2
-573.8   260.9
-484.6   494.5
-484.7   494.5
-302.4   665.3
-213.2   669.6
-242.4   630.2
-302.0   578.5
-183.2   381.0
3.7   408.8
253.4   396.4
595.1   310.3
640.5    64.5
566.1   -22.3
592.7  -154.8
567.6  -198.9
694.1  -318.4
694.1  -318.4
468.4  -426.0
455.1  -545.8
223.5  -619.1
221.1  -612.7
232.6  -760.3
193.8  -775.9
68.2  -642.5
51.1  -578.9
-47.5  -511.5
-1.7  -403.5
-86.1  -288.3
-86.2  -288.3
-136.7   -92.7
0.0     0.0
