Instance: STAP-IS_Num10_S50_D5_ID6
OFV: 88.74403898821375
RunTime: 23.43346953392029
GurobiRunTime: 2.287492990493774
Visiting sequence:
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
5   0
5   1
7   0
7   1
3   0
3   1
9   0
9   1
1   0
1   1
4   0
4   1
Traveling path:
0.0     0.0
596.2   159.4
686.4    13.1
543.9  -146.4
591.9  -235.1
463.6  -546.9
224.2  -618.4
222.6  -617.2
-107.0  -412.2
-173.2  -371.4
-332.5  -178.9
-408.8  -209.9
-613.1   -66.1
-613.0   -66.0
-472.1    26.1
-550.5   286.6
-488.8   528.7
-488.8   528.7
-410.7   533.5
-409.4   526.1
-378.2   451.6
0.0     0.0
