Instance: STAP-CM_Num10_S25_D10_ID8
OFV: 166.1499458041013
RunTime: 44.53187727928162
GurobiRunTime: 18.63732147216797
Visiting sequence:
9   0
9   1
1   0
1   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
8   0
8   1
2   0
2   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
307.4   -62.1
307.4   -62.1
629.8  -126.5
680.9    -9.3
342.0   235.0
342.0   235.0
195.5   340.4
-49.7   388.1
-287.1   333.5
-443.7   138.8
-458.6   149.4
-458.6   149.4
-494.4   178.0
-699.6    66.4
-695.0    14.0
-626.5  -226.8
-530.5  -412.4
-530.5  -412.4
-382.2  -619.8
-137.5  -572.4
0.0     0.0
