Instance: STAP-IS_Num20_S50_D5_ID9
OFV: 112.792694616175
RunTime: 459.3206496238708
GurobiRunTime: 74.52309775352478
Visiting sequence:
1   0
1   1
12   0
12   1
20   0
20   1
8   0
8   1
11   0
11   1
9   0
9   1
10   0
10   1
19   0
19   1
16   0
16   1
13   0
13   1
6   0
6   1
18   0
18   1
15   0
15   1
7   0
7   1
2   0
2   1
17   0
17   1
3   0
3   1
14   0
14   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-62.0    -0.6
-585.1   196.6
-598.2   207.0
-693.1   -23.2
-578.1  -146.4
-578.1  -146.4
-577.7  -146.9
-470.4  -407.4
-457.3  -440.0
-511.6  -529.2
-511.4  -529.2
-273.3  -604.9
-105.3  -468.2
59.4  -656.1
59.4  -656.2
244.7  -728.6
246.5  -726.8
233.1  -631.6
233.4  -631.4
435.1  -640.1
464.0  -644.2
671.3  -317.9
682.6  -299.3
524.9  -138.0
504.4   -43.3
699.8    44.5
707.3    57.3
656.6   301.9
656.5   301.9
656.5   301.9
465.6   617.2
371.7   607.4
371.8   607.4
201.5   768.2
199.2   762.3
299.3   628.5
299.5   627.9
96.8   412.5
50.0   360.1
-15.4   178.0
0.0     0.0
