Instance: STAP-IM_Num10_S50_D10_ID4
OFV: 113.9426705317473
RunTime: 11.5815691947937
GurobiRunTime: 1.01230263710022
Visiting sequence:
10   0
10   1
7   0
7   1
4   0
4   1
6   0
6   1
3   0
3   1
9   0
9   1
5   0
5   1
1   0
1   1
8   0
8   1
2   0
2   1
Traveling path:
0.0     0.0
107.4     3.4
656.1    22.5
656.8    22.3
691.0    81.7
691.2    82.0
792.0   265.2
485.0   621.8
485.0   621.8
460.0   726.7
0.3   597.5
-92.3   475.5
-409.0   503.4
-408.6   503.7
-740.4    11.5
-774.3   -39.2
-684.1  -441.2
-684.2  -441.7
-391.4  -594.4
-345.4  -692.3
-150.3  -670.3
0.0     0.0
