Instance: STAP-IM_Num10_S50_D5_ID2
OFV: 71.3978462812453
RunTime: 19.7541160583496
GurobiRunTime: 1.93072080612183
Visiting sequence:
1   0
10   0
1   1
10   1
5   0
5   1
2   0
3   0
3   1
7   0
7   1
9   0
9   1
6   0
2   1
6   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
402.4    85.6
601.3   236.5
529.0   360.8
517.2   419.0
123.4   383.5
-208.6   353.6
-415.2   334.0
-415.7   323.3
-415.7   323.3
-641.1   217.0
-719.0   150.4
-637.2    83.2
-637.2    83.2
-574.0    45.8
-572.6    42.4
-569.5    40.4
-394.6   -74.1
-129.8  -248.0
-84.5  -297.7
51.3  -227.3
0.0     0.0
