Instance: STAP-IM_Num20_S50_D10_ID8
OFV: 125.6183656948493
RunTime: 511.6530997753143
GurobiRunTime: 16.67231750488281
Visiting sequence:
11   0
11   1
9   0
9   1
3   0
3   1
1   0
1   1
15   0
15   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
6   1
2   0
2   1
5   0
5   1
16   0
16   1
8   0
8   1
12   0
12   1
4   0
4   1
18   0
18   1
10   0
10   1
19   0
19   1
13   0
13   1
Traveling path:
0.0     0.0
123.7   -13.2
431.7  -344.8
431.6  -344.8
305.0  -100.6
305.0  -100.6
630.9  -253.7
827.6  -469.1
642.5  -288.7
521.0  -333.3
521.0  -333.3
243.7  -435.5
243.7  -435.5
243.6  -435.7
-219.5  -563.9
-409.0  -641.3
-307.6  -581.0
-307.8  -580.8
-520.0  -400.4
-520.1  -400.3
-571.8  -449.9
-684.8  -363.4
-697.4    16.8
-528.8   300.1
-528.8   300.1
-528.9   300.2
-461.3   497.8
-460.3   498.4
-491.4   548.1
-489.1   549.9
-481.9   566.0
-370.5   623.6
-340.1   589.8
-340.0   589.8
-123.4   799.1
-164.2   711.9
-68.5   402.7
-68.5   402.7
-51.4   404.4
-17.3   136.1
-17.3   136.1
0.0     0.0
