Instance: STAP-IM_Num10_S50_D5_ID3
OFV: 75.8247801633605
RunTime: 28.8777945041656
GurobiRunTime: 2.49452614784241
Visiting sequence:
3   0
3   1
1   0
1   1
9   0
9   1
8   0
8   1
2   0
2   1
10   0
6   0
6   1
10   1
7   0
7   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
517.2  -395.3
456.0  -577.0
43.3  -578.3
-172.6  -452.4
-204.6  -396.7
-412.1  -430.1
-412.2  -430.0
-456.9  -297.5
-457.2  -297.4
-322.9    35.5
-237.8   171.7
-281.8   389.4
-281.8   389.4
-258.2   464.6
-237.4   531.6
-167.0   518.6
-167.2   518.7
-58.0   229.6
-81.5   165.2
-81.5   165.2
0.0     0.0
