Instance: STAP-CS_Num20_S50_D10_ID2
OFV: 208.991855350112
RunTime: 2494.911451339722
GurobiRunTime: 1949.083957195282
Visiting sequence:
14   0
14   1
11   0
11   1
1   0
1   1
10   0
10   1
12   0
12   1
16   0
16   1
5   0
5   1
3   0
3   1
15   0
15   1
18   0
18   1
9   0
9   1
17   0
17   1
2   0
2   1
7   0
7   1
6   0
6   1
19   0
19   1
4   0
4   1
20   0
20   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
208.1   165.4
508.7    59.3
508.6    59.3
410.1   188.4
410.1   188.4
528.4   360.4
528.5   360.4
647.4   694.1
647.3   694.1
517.0   695.5
517.0   695.5
146.6   404.4
146.6   404.4
-197.6   347.9
-197.6   347.9
-622.4   517.5
-622.4   517.5
-488.9   201.2
-488.9   201.2
-697.0   218.2
-697.0   218.2
-749.1  -204.0
-749.1  -204.0
-522.2    76.3
-522.2    76.3
-419.3   251.0
-419.3   251.0
-725.8   141.9
-725.8   141.9
-534.3  -281.4
-534.3  -281.4
-562.1  -627.7
-562.1  -627.7
-393.0  -673.9
-393.0  -673.9
-48.7  -770.1
-48.6  -770.1
-180.8  -484.0
-180.8  -484.0
-150.7  -104.8
0.0     0.0
