Instance: STAP-IM_Num10_S25_D5_ID3
OFV: 132.45679741265
RunTime: 20.8406662940979
GurobiRunTime: 1.66464018821716
Visiting sequence:
3   0
3   1
1   0
1   1
9   0
9   1
8   0
8   1
2   0
2   1
6   0
6   1
5   0
5   1
10   0
10   1
7   0
7   1
4   0
4   1
Traveling path:
0.0     0.0
507.9  -408.3
460.7  -523.9
-98.0  -469.6
-221.9  -451.7
-315.7  -433.7
-315.7  -433.7
-414.0  -414.8
-456.9  -297.5
-456.7  -297.0
-456.7  -297.0
-427.1  -191.7
-427.1  -191.7
-415.3  -150.0
-415.3  -150.0
-359.0    40.2
-248.0   447.9
-225.6   528.2
-167.3   518.6
-167.4   517.5
-80.6   249.4
0.0     0.0
