Instance: STAP-CM_Num10_S50_D10_ID3
OFV: 92.33028362733154
RunTime: 63.92231893539429
GurobiRunTime: 40.86997532844543
Visiting sequence:
3   0
3   1
1   0
1   1
8   0
8   1
2   0
2   1
9   0
9   1
6   0
6   1
5   0
5   1
10   0
10   1
7   0
7   1
4   0
4   1
Traveling path:
0.0     0.0
507.6  -408.8
458.3  -613.7
91.7  -690.1
-352.5  -491.5
-424.5  -368.2
-424.5  -368.2
-463.5  -301.1
-574.5  -338.5
-574.5  -338.4
-636.3   -37.2
-636.2   -37.3
-636.2   -37.3
-624.1   -27.7
-284.6   432.1
-268.0   478.7
-268.0   478.7
-247.9   535.1
-87.1   524.3
48.6   175.7
48.6   175.7
0.0     0.0
