Instance: STAP-CS_Num15_S50_D5_ID8
OFV: 95.61487503893312
RunTime: 335.7683508396149
GurobiRunTime: 176.8955597877502
Visiting sequence:
13   0
13   1
12   0
12   1
10   0
10   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
11   0
11   1
1   0
1   1
14   0
14   1
15   0
15   1
3   0
3   1
9   0
9   1
Traveling path:
0.0     0.0
-76.6   160.6
-76.6   160.6
-79.3   165.9
71.5   336.8
71.3   336.8
-108.5   443.6
-303.2   286.6
-416.5   154.2
-503.9   166.7
-732.1    65.0
-738.4    55.5
-623.4  -166.3
-623.4  -166.6
-497.7   -51.2
-497.2   -51.6
-465.6  -299.4
-286.8  -574.5
-40.3  -615.2
323.8  -328.5
613.3  -276.1
636.0  -269.1
629.5  -127.7
629.5  -127.7
369.8  -170.1
369.3  -170.5
369.3  -170.5
363.1  -177.3
305.1  -100.9
305.0  -100.6
309.0   -51.1
0.0     0.0
