Instance: STAP-IM_Num20_S50_D5_ID9
OFV: 102.0984538148993
RunTime: 380.2605671882629
GurobiRunTime: 11.96784949302673
Visiting sequence:
1   0
1   1
12   0
12   1
20   0
20   1
8   0
8   1
11   0
9   0
9   1
11   1
10   0
10   1
13   0
13   1
19   0
19   1
16   0
16   1
18   0
18   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
3   0
3   1
17   0
17   1
14   0
14   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-62.1     1.5
-661.4    15.0
-660.0    13.4
-815.0   -92.3
-815.2   -92.6
-601.1  -150.0
-471.3  -341.3
-471.3  -341.3
-425.1  -408.4
-353.8  -552.6
-188.0  -739.8
47.9  -746.0
72.0  -746.9
72.0  -746.9
72.6  -751.3
148.8  -673.1
148.9  -673.1
193.7  -693.2
233.5  -621.4
350.4  -400.0
476.7  -121.7
476.7  -121.7
510.0   -90.6
510.0   -90.6
567.0     4.8
663.3    40.2
701.3    65.8
652.6   281.4
626.9   285.6
376.6   281.2
355.9   335.4
380.9   584.0
381.3   607.1
318.7   615.1
318.5   615.2
301.8   626.7
297.8   621.4
55.1   402.7
48.3   396.8
-31.0   159.9
0.0     0.0
