Instance: STAP-IM_Num25_S25_D5_ID7
OFV: 174.4507453458581
RunTime: 1209.988323688507
GurobiRunTime: 22.21062397956848
Visiting sequence:
1   0
1   1
23   0
23   1
2   0
2   1
14   0
14   1
6   0
6   1
25   0
25   1
24   0
24   1
18   0
18   1
11   0
11   1
8   0
8   1
7   0
10   0
10   1
7   1
4   0
4   1
13   0
13   1
20   0
19   0
19   1
20   1
22   0
22   1
21   0
21   1
5   0
5   1
15   0
12   0
12   1
15   1
3   0
3   1
17   0
17   1
9   0
9   1
16   0
16   1
Traveling path:
0.0     0.0
-13.1  -142.1
-13.1  -142.1
-39.2  -427.7
56.6  -482.6
73.0  -470.7
73.0  -470.7
73.0  -470.8
160.7  -508.1
164.9  -522.0
269.6  -499.2
269.5  -499.1
269.5  -499.1
289.8  -465.7
289.8  -465.7
406.8  -271.6
406.8  -271.6
484.8  -143.5
557.4   -32.4
557.9   -31.9
557.9   -31.9
566.0   -23.5
665.1    81.6
662.2   206.8
437.6   511.7
437.5   511.6
429.3   500.5
429.1   500.6
396.9   539.0
90.7   573.7
-145.7   600.4
-253.3   536.7
-274.1   517.0
-295.7   493.5
-435.9   341.1
-491.8   280.6
-491.8   280.6
-491.9   280.6
-491.9   280.6
-534.3   243.1
-620.0   120.0
-620.0   120.0
-693.7  -100.7
-693.7  -100.7
-669.7  -165.3
-442.4  -109.3
-442.4  -109.3
-376.8   -93.3
-376.8   -93.3
-263.9   -65.4
-263.9   -65.4
0.0     0.0
