Instance: STAP-IM_Num15_S50_D5_ID3
OFV: 83.69338001903171
RunTime: 138.6846220493317
GurobiRunTime: 5.331441164016724
Visiting sequence:
4   0
12   0
12   1
4   1
7   0
7   1
14   0
14   1
10   0
10   1
9   0
9   1
6   0
6   1
5   0
5   1
2   0
2   1
8   0
8   1
1   0
1   1
11   0
11   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
48.6   175.7
208.8   358.0
94.3   580.1
-153.6   568.4
-175.0   519.2
-175.0   519.2
-175.1   518.6
-175.1   518.6
-226.3   400.5
-248.6   151.1
-247.3   144.8
-85.9     0.5
-96.2   -17.4
-101.9   -29.7
-156.3   -50.7
-156.3   -50.7
-322.6  -116.3
-429.4  -278.3
-460.2  -292.4
-411.4  -472.9
-325.8  -477.7
-76.0  -478.8
69.7  -469.5
69.7  -469.5
70.7  -469.6
318.7  -514.7
459.0  -534.8
462.4  -515.5
462.4  -515.5
328.6  -303.2
0.0     0.0
