Instance: STAP-IS_Num25_S25_D10_ID9
OFV: 264.5049489147013
RunTime: 1889.124959468842
GurobiRunTime: 765.2562901973724
Visiting sequence:
4   0
4   1
23   0
23   1
3   0
3   1
17   0
17   1
14   0
14   1
2   0
2   1
7   0
7   1
25   0
25   1
15   0
15   1
6   0
16   0
16   1
6   1
18   0
18   1
13   0
13   1
19   0
19   1
10   0
10   1
24   0
24   1
9   0
9   1
11   0
11   1
8   0
8   1
21   0
21   1
20   0
12   0
12   1
20   1
22   0
22   1
5   0
5   1
1   0
1   1
Traveling path:
0.0     0.0
96.8   412.5
283.1   579.3
283.1   579.3
385.3   570.0
385.3   570.0
369.0   613.6
560.4   661.5
601.9   696.6
759.0   757.7
731.4   704.3
770.8   678.7
791.2   497.5
793.5   491.5
653.1   284.6
640.7   284.3
701.9    50.6
696.3    44.3
476.8   -75.3
476.9   -76.2
502.7  -339.5
287.2  -466.0
163.8  -572.1
155.2  -579.2
204.9  -636.5
97.7  -718.8
148.8  -673.1
148.8  -673.1
59.4  -656.2
59.5  -656.2
-91.3  -474.9
-124.5  -540.3
-374.4  -544.4
-374.4  -544.4
-553.8  -537.5
-511.6  -529.2
-437.9  -419.8
-469.1  -386.6
-566.7  -156.4
-566.9  -156.4
-556.8  -141.3
-556.8  -141.4
-613.0   102.3
-625.0   320.4
-376.1   297.9
-376.1   297.9
-426.9   122.8
-426.9   122.7
-86.1   113.7
-86.1   113.7
-62.0    -0.6
0.0     0.0
