Instance: STAP-IM_Num25_S50_D10_ID6
OFV: 141.0177191823945
RunTime: 1231.267572164536
GurobiRunTime: 27.69391059875488
Visiting sequence:
3   0
3   1
17   0
17   1
21   0
21   1
10   0
10   1
25   0
25   1
6   0
6   1
12   0
12   1
18   0
18   1
5   0
5   1
7   0
7   1
13   0
13   1
20   0
20   1
19   0
19   1
1   0
1   1
9   0
9   1
4   0
4   1
23   0
23   1
15   0
15   1
24   0
24   1
2   0
2   1
16   0
16   1
22   0
22   1
8   0
8   1
14   0
14   1
11   0
11   1
Traveling path:
0.0     0.0
-135.6   -94.3
-86.2  -288.0
-86.3  -288.1
6.6  -609.8
6.5  -609.9
6.5  -609.9
135.1  -756.3
171.9 -1009.6
114.4  -979.9
67.5  -980.2
67.5  -979.1
215.6  -820.4
209.1  -814.7
-21.5  -610.2
-153.6  -488.2
-153.6  -488.2
-165.3  -486.0
-522.4  -154.9
-500.3  -112.2
-804.3   -93.7
-735.2    64.3
-673.0    34.1
-641.3    84.0
-721.7   514.7
-721.7   514.6
-351.0   585.1
-303.4   577.2
-380.9   540.9
-493.1   548.2
-484.8   496.8
-397.2   503.1
-397.2   503.1
-205.0   516.9
-205.0   516.9
-116.9   523.4
382.4   495.6
454.1   482.2
590.6   172.2
727.6   -17.8
619.1    99.9
598.0   103.9
666.8   193.3
620.1   245.7
620.1   245.7
594.5   138.4
594.5   138.4
170.0   -66.3
170.0   -66.3
39.9  -129.0
39.9  -129.0
0.0     0.0
