Instance: STAP-CS_Num10_S50_D10_ID5
OFV: 120.588140172646
RunTime: 41.86389803886414
GurobiRunTime: 24.94678974151611
Visiting sequence:
2   0
2   1
1   0
1   1
6   0
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
9   1
7   0
7   1
8   0
8   1
5   0
5   1
Traveling path:
0.0     0.0
218.2  -122.5
194.1  -178.1
194.1  -178.3
193.4  -637.2
193.3  -637.2
-288.2  -592.5
-288.3  -592.4
-503.3  -185.6
-503.2  -185.6
-585.8  -125.2
-585.9  -125.3
-681.9   118.8
-389.8   436.5
88.4   582.1
88.4   582.1
134.9   759.0
111.1   774.0
-54.0   648.2
-54.2   648.2
121.5   294.7
0.0     0.0
