Instance: STAP-IS_Num15_S50_D10_ID8
OFV: 165.5874395717881
RunTime: 1026.220503091812
GurobiRunTime: 858.0914242267609
Visiting sequence:
13   0
13   1
10   0
10   1
12   0
12   1
8   0
8   1
4   0
4   1
5   0
5   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
14   1
15   0
15   1
1   0
1   1
3   0
3   1
9   0
9   1
11   0
11   1
Traveling path:
0.0     0.0
20.1   127.7
365.6   452.8
365.6   452.8
71.4   336.8
71.5   336.8
-450.6   253.1
-450.6   253.2
-575.8   107.1
-575.9   107.0
-456.4   132.7
-456.5   132.7
-623.4  -166.6
-623.3  -166.6
-885.5  -478.6
-885.5  -478.7
-560.1  -440.6
-399.9  -633.4
49.5  -710.0
285.5  -569.0
369.3  -170.4
369.3  -170.4
680.5  -360.3
680.6  -360.4
631.9  -253.6
632.0  -253.5
305.0  -100.6
305.0  -100.6
431.6  -344.8
431.7  -344.8
123.7   -13.2
0.0     0.0
