Instance: STAP-CS_Num25_S25_D5_ID1
OFV: 179.6580537963448
RunTime: 1777.631869316101
GurobiRunTime: 966.1283495426178
Visiting sequence:
23   0
23   1
4   0
4   1
16   0
16   1
18   0
24   0
24   1
18   1
5   0
9   0
17   0
17   1
5   1
9   1
6   0
6   1
1   0
1   1
22   0
22   1
8   0
8   1
21   0
21   1
12   0
12   1
15   0
15   1
20   0
20   1
19   0
19   1
13   0
13   1
11   0
11   1
7   0
7   1
3   0
3   1
25   0
25   1
10   0
10   1
14   0
14   1
2   0
2   1
Traveling path:
0.0     0.0
-139.7   188.4
-139.7   188.4
-139.8   188.6
-139.8   188.6
-162.9   399.5
-162.9   399.5
-193.7   520.7
-223.4   625.1
-347.8   636.4
-419.1   492.3
-599.4   127.7
-638.6    48.7
-694.7   -63.0
-660.6  -183.3
-415.4  -331.4
-371.7  -357.8
-371.1  -358.1
-246.8  -344.5
-212.3  -397.8
-212.3  -397.8
-141.1  -508.0
-148.6  -632.8
-148.6  -633.0
-107.3  -625.3
-70.1  -700.9
54.9  -702.3
55.0  -701.8
56.0  -699.3
194.1  -600.3
194.1  -600.3
197.2  -598.1
272.2  -498.0
353.4  -443.2
420.0  -433.2
497.4  -409.1
588.5  -323.5
606.2  -276.3
591.2  -152.2
591.1  -152.1
481.3   -92.4
458.8   -23.4
405.8   -25.7
382.1   148.3
264.0   189.2
261.4   187.4
140.8   169.5
135.2   162.8
135.2   162.8
97.0   116.7
97.0   116.7
0.0     0.0
