Instance: STAP-IM_Num10_S50_D10_ID3
OFV: 89.374538956623
RunTime: 28.6315181255341
GurobiRunTime: 3.55176973342895
Visiting sequence:
3   0
3   1
1   0
1   1
8   0
2   0
8   1
10   0
9   0
10   1
9   1
6   0
6   1
5   0
5   1
2   1
7   0
4   0
7   1
4   1
Traveling path:
0.0     0.0
517.2  -395.3
456.6  -596.6
69.2  -622.7
-425.9  -551.4
-426.1  -551.1
-463.1  -300.9
-646.0  -164.1
-603.7    15.3
-609.8    19.1
-610.2    17.6
-610.7    17.6
-669.5    73.2
-669.5    73.2
-671.4    72.7
-671.4    72.7
-487.0   231.2
-289.4   553.4
-166.9   520.0
-94.2   522.9
-38.7   215.6
0.0     0.0
