Instance: STAP-IM_Num15_S50_D5_ID8
OFV: 84.2562717882772
RunTime: 163.4205396175385
GurobiRunTime: 5.557517290115356
Visiting sequence:
13   0
13   1
12   0
12   1
10   0
10   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
11   0
11   1
1   0
1   1
14   0
14   1
15   0
15   1
3   0
3   1
9   0
9   1
Traveling path:
0.0     0.0
19.9   127.7
-83.0   164.2
-82.9   164.2
71.5   336.8
71.6   336.8
-121.2   460.5
-283.6   349.4
-429.6   146.3
-504.5   166.0
-733.0    65.0
-738.2    55.3
-623.3  -166.6
-623.4  -166.6
-623.4  -166.6
-481.1  -338.8
-481.1  -338.8
-286.8  -574.5
-40.3  -615.2
397.5  -344.0
632.4  -258.9
633.1  -258.5
629.5  -127.7
629.5  -127.7
388.0  -158.2
361.4  -147.3
361.4  -147.3
324.4  -132.2
324.4  -132.2
306.0  -124.5
306.0  -124.5
0.0     0.0
