Instance: STAP-IS_Num10_S50_D5_ID8
OFV: 86.48589439835756
RunTime: 23.33900356292725
GurobiRunTime: 2.899420022964478
Visiting sequence:
3   0
3   1
1   0
1   1
9   0
9   1
7   1
7   0
2   1
2   0
5   1
5   0
6   1
6   0
8   1
8   0
4   1
4   0
10   1
10   0
Traveling path:
0.0     0.0
322.6  -129.7
630.9  -253.7
631.8  -253.1
700.1  -384.6
699.1  -384.9
469.0  -367.4
-61.2  -602.4
-310.2  -582.0
-672.2  -345.6
-625.9  -139.4
-566.6  -130.5
-500.2   -55.4
-496.6   -52.6
-645.2    70.3
-641.9    77.9
-454.7   243.4
-313.4   265.6
-279.2   380.0
-129.8   473.6
66.5   337.8
0.0     0.0
