Instance: STAP-IS_Num15_S25_D5_ID3
OFV: 142.1831347183622
RunTime: 101.3916337490082
GurobiRunTime: 5.183498859405518
Visiting sequence:
6   0
6   1
4   0
14   0
14   1
12   0
12   1
7   0
7   1
4   1
5   0
10   0
10   1
2   0
2   1
5   1
8   0
8   1
11   0
9   0
9   1
1   0
1   1
11   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-72.4    74.2
-77.5   165.1
-38.4   215.4
44.2   322.1
44.2   322.1
136.1   440.7
96.1   559.0
29.9   576.4
-84.0   524.9
-158.5   375.9
-167.1   358.4
-210.3   272.0
-307.5    77.7
-325.0    42.9
-325.0    42.9
-421.1  -149.3
-491.2  -252.8
-427.1  -360.0
-427.1  -359.8
-272.1  -424.9
-272.1  -424.9
-209.6  -451.1
-86.7  -474.1
69.8  -469.8
70.1  -469.8
293.3  -498.7
461.4  -520.3
510.0  -405.3
326.0  -259.1
326.0  -259.1
0.0     0.0
