Instance: STAP-IM_Num20_S50_D10_ID10
OFV: 138.1150037199979
RunTime: 424.1200020313263
GurobiRunTime: 12.11097168922424
Visiting sequence:
18   0
18   1
13   0
13   1
17   0
17   1
9   0
9   1
3   0
3   1
11   0
11   1
5   0
5   1
1   0
1   1
6   0
6   1
19   0
19   1
4   0
4   1
2   0
2   1
10   0
10   1
12   0
12   1
8   0
8   1
14   0
14   1
15   0
15   1
16   0
16   1
7   0
7   1
20   0
20   1
Traveling path:
0.0     0.0
-46.3   141.0
-360.1   222.2
-360.1   222.2
-535.0   562.8
-522.0   593.2
-362.6   571.9
-362.5   571.9
-121.8   557.7
-121.8   557.7
221.7   456.5
221.7   456.5
711.3   406.2
711.3   406.2
726.3   369.9
726.3   369.9
617.7   -18.1
617.7   -18.1
525.7  -328.0
511.3  -332.1
285.3  -708.5
285.2  -708.5
276.3  -721.3
276.2  -721.3
-244.2  -640.6
-244.2  -640.7
-492.3  -832.0
-492.2  -832.0
-498.7  -365.3
-498.7  -365.2
-624.5  -301.2
-624.5  -301.2
-552.2  -217.1
-552.2  -217.1
-611.7  -198.7
-611.7  -198.7
-646.6    34.4
-646.6    34.5
-576.7  -226.9
-576.7  -226.8
-109.6   -43.2
0.0     0.0
