Instance: STAP-IS_Num10_S50_D10_ID6
OFV: 127.6285386332438
RunTime: 22.76170611381531
GurobiRunTime: 5.042227268218994
Visiting sequence:
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
5   0
5   1
7   0
7   1
9   1
9   0
1   1
1   0
4   1
4   0
3   1
3   0
Traveling path:
0.0     0.0
596.2   159.4
600.4   145.2
600.4   145.5
691.5  -317.1
558.5  -576.9
223.3  -619.3
223.2  -619.0
-164.1  -426.5
-163.9  -426.3
-455.6  -149.1
-455.4  -149.3
-709.6   -63.9
-743.0   177.8
-488.8   528.7
-488.8   528.7
-413.7   533.0
-413.6   532.9
-545.9   100.0
-507.1    13.0
-136.6   -92.8
0.0     0.0
