Instance: STAP-CM_Num25_S50_D5_ID3
OFV: 90.1528339271504
RunTime: 1959.396763086319
GurobiRunTime: 645.3238129615784
Visiting sequence:
9   0
9   1
10   0
10   1
21   0
21   1
25   0
25   1
19   0
19   1
2   0
2   1
8   0
8   1
16   0
16   1
13   0
13   1
1   0
1   1
11   0
11   1
17   0
17   1
3   0
3   1
23   0
23   1
15   0
15   1
18   0
18   1
12   0
12   1
22   0
22   1
7   0
7   1
24   0
24   1
20   0
20   1
14   0
14   1
4   0
4   1
5   0
5   1
6   0
6   1
Traveling path:
0.0     0.0
-151.5    86.3
-151.5    86.3
-252.6   144.2
-334.3    56.1
-385.1    73.7
-528.5  -125.5
-528.7  -125.6
-528.7  -125.6
-531.6  -126.3
-479.3  -309.5
-479.2  -309.5
-479.2  -309.5
-426.9  -360.6
-428.7  -558.6
-430.5  -575.8
-231.1  -683.7
-66.1  -547.9
-66.1  -547.9
-21.8  -511.1
77.9  -643.0
78.0  -642.9
78.0  -642.9
272.5  -654.2
466.9  -497.3
466.9  -497.0
620.0  -309.6
613.0  -296.2
613.0  -296.2
468.1    -8.9
468.1    -8.9
406.7   113.0
266.8   321.3
265.7   322.8
139.2   435.6
129.7   483.3
129.7   483.3
43.7   587.3
-119.2   519.4
-115.9   484.2
-117.1   484.0
-112.6   446.4
-112.6   446.4
-108.3   408.1
-108.3   408.1
-91.8   260.8
-91.8   260.8
-84.2   192.0
-84.2   192.0
-83.9   190.1
-83.9   190.1
0.0     0.0
