Instance: STAP-CS_Num15_S50_D5_ID1
OFV: 80.34947143818823
RunTime: 417.9109718799591
GurobiRunTime: 255.7470102310181
Visiting sequence:
5   0
5   1
8   0
8   1
9   0
12   0
12   1
9   1
6   0
6   1
1   0
1   1
15   0
15   1
13   0
13   1
11   0
11   1
7   0
7   1
3   0
3   1
2   0
14   0
14   1
10   0
2   1
10   1
4   0
4   1
Traveling path:
0.0     0.0
-365.1  -174.2
-476.1  -398.1
-476.0  -399.5
-456.3  -458.8
-446.5  -469.5
-513.8  -515.4
-513.8  -515.4
-371.9  -358.4
-369.9  -357.8
-121.7  -386.3
-121.6  -386.1
102.9  -495.7
106.2  -494.2
299.7  -651.4
455.9  -496.4
619.1  -307.2
618.8  -307.3
596.3  -118.1
497.1   -97.5
430.3   -82.0
357.5   -19.6
138.7   167.2
138.5   167.4
136.6   169.7
136.6   169.7
136.8   169.8
140.6   170.7
149.4   169.1
-22.5   331.9
-132.3   193.6
0.0     0.0
