Instance: STAP-IS_Num10_S25_D10_ID9
OFV: 155.0571683350589
RunTime: 20.36063981056213
GurobiRunTime: 1.186844110488892
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
3   0
3   1
2   0
2   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-63.8   -36.8
-482.4  -278.8
-485.3  -280.4
-509.8  -529.1
-509.9  -529.0
-424.3  -531.3
-421.1  -512.4
-180.0  -445.9
82.3  -287.8
448.1   -67.3
692.2    80.0
661.3   320.0
384.7   402.0
334.6   303.9
334.7   303.7
208.0   475.4
208.1   475.5
47.8   401.6
47.8   401.4
-28.1   163.1
0.0     0.0
