Instance: STAP-IS_Num10_S25_D5_ID8
OFV: 149.7467647076651
RunTime: 27.4523868560791
GurobiRunTime: 2.352588176727295
Visiting sequence:
3   0
1   0
1   1
9   0
9   1
3   1
10   0
10   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
286.2   -57.3
629.8  -126.1
674.4   -18.5
430.7   144.2
430.7   144.2
325.8   214.2
148.3   332.9
24.2   349.4
-336.9   228.5
-430.7   145.7
-515.8   154.0
-620.5    85.3
-660.2   -36.3
-624.0  -156.5
-618.5  -164.1
-618.5  -164.1
-485.4  -347.6
-485.4  -347.6
-314.0  -583.3
-190.5  -564.5
0.0     0.0
