Instance: STAP-CM_Num15_S25_D10_ID2
OFV: 142.7235694653335
RunTime: 293.173583984375
GurobiRunTime: 114.1427414417267
Visiting sequence:
14   0
14   1
1   0
1   1
11   0
11   1
12   0
10   0
10   1
12   1
5   0
5   1
3   0
3   1
2   0
2   1
15   0
15   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
293.0    92.2
293.0    92.2
401.3   127.3
401.3   127.3
435.7   138.2
435.7   138.2
436.0   138.3
582.8   257.2
517.8   413.2
279.4   387.0
101.7   367.6
-68.1   317.0
-168.3   365.6
-414.5   322.9
-414.4   322.9
-414.4   322.9
-552.1   254.4
-552.1   254.4
-676.4   192.5
-676.4   192.5
-678.2   191.4
-720.9   245.1
-657.3   114.2
-508.0   -93.4
-507.7   -93.2
-109.8  -305.9
-99.1  -311.5
-99.1  -311.5
-98.6  -311.4
51.3  -227.3
0.0     0.0
