Instance: STAP-IS_Num25_S25_D10_ID1
OFV: 257.037341616896
RunTime: 2133.782781839371
GurobiRunTime: 1163.130697250366
Visiting sequence:
2   0
2   1
14   0
14   1
3   0
3   1
10   0
10   1
25   0
25   1
4   0
4   1
24   0
24   1
18   0
18   1
16   0
16   1
23   0
23   1
17   0
17   1
8   0
8   1
5   0
5   1
9   0
9   1
6   0
6   1
22   0
22   1
21   0
21   1
12   0
12   1
1   0
1   1
19   0
19   1
13   0
13   1
11   0
11   1
15   0
15   1
7   0
7   1
20   0
20   1
Traveling path:
0.0     0.0
-16.0    47.1
135.2   162.4
135.2   162.4
137.0   171.5
137.0   171.6
137.7   169.7
137.7   169.7
264.8   188.7
264.8   188.6
123.4   395.0
-2.0   437.9
-103.9   666.2
-103.8   666.2
-243.1   623.4
-236.5   500.8
-479.7   516.0
-495.6   501.7
-678.5   331.1
-678.1   326.5
-731.9    92.9
-762.2    22.6
-660.0  -205.6
-472.5  -256.2
-371.7  -101.8
-371.7  -101.8
-365.0  -163.6
-365.0  -163.6
-371.9  -358.3
-371.8  -358.4
-150.8  -370.8
-123.2  -459.8
-123.0  -716.7
-123.0  -716.7
54.8  -702.3
54.8  -702.3
40.3  -445.3
49.6  -445.0
147.8  -570.2
188.6  -556.2
480.2  -437.1
480.2  -437.1
618.9  -307.3
618.8  -307.3
727.4  -431.1
674.9  -354.3
625.1  -195.4
621.1  -181.7
202.6  -150.7
202.5  -150.7
0.0   -72.0
0.0     0.0
