Instance: STAP-CS_Num10_S25_D5_ID7
OFV: 129.9355317055031
RunTime: 31.70130491256714
GurobiRunTime: 15.81056427955627
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
2   0
2   1
6   0
6   1
8   0
1   0
1   1
8   1
7   0
10   0
10   1
4   0
4   1
7   1
Traveling path:
0.0     0.0
-383.1   -97.0
-538.4  -135.9
-668.8  -168.9
-666.3  -293.1
-656.5  -294.2
-656.5  -294.2
-228.3  -423.0
128.7  -531.3
138.6  -534.4
260.4  -499.6
265.2  -493.6
376.4  -374.5
376.4  -374.5
657.4   -64.4
702.7   -15.8
706.0   -13.2
664.5    84.4
542.2    57.5
498.2    83.9
399.0    66.9
0.0     0.0
