Instance: STAP-CM_Num10_S50_D5_ID9
OFV: 74.77255516541717
RunTime: 28.64605045318604
GurobiRunTime: 16.74426293373108
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
10   0
9   1
10   1
6   0
6   1
7   0
7   1
2   0
2   1
3   0
4   0
4   1
5   0
3   1
5   1
Traveling path:
0.0     0.0
-63.8   -37.1
-481.3  -279.2
-485.3  -280.4
-509.8  -529.1
-509.3  -529.0
-470.5  -565.4
-234.6  -647.6
-43.4  -505.5
79.3  -414.1
512.2   -91.7
708.8    55.3
650.8   268.1
599.2   274.0
335.5   303.2
335.0   304.4
199.1   467.7
199.1   467.7
36.4   454.3
-20.2   210.8
-46.7   144.4
0.0     0.0
