Instance: STAP-CM_Num15_S50_D5_ID1
OFV: 67.15767774800231
RunTime: 263.6446375846863
GurobiRunTime: 129.6243607997894
Visiting sequence:
8   0
8   1
5   0
5   1
12   0
12   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
13   0
13   1
11   0
11   1
15   0
15   1
3   0
3   1
14   0
14   1
10   0
10   1
4   0
4   1
2   0
2   1
Traveling path:
0.0     0.0
-139.0   -38.2
-139.0   -38.2
-371.8  -101.7
-425.5  -345.7
-414.7  -358.3
-378.3  -332.3
-368.3  -348.6
-368.3  -348.6
-363.5  -355.7
-116.0  -389.9
-112.4  -386.5
109.0  -503.4
122.2  -502.7
122.2  -502.7
455.7  -497.0
618.5  -307.5
618.8  -307.3
597.8  -110.9
498.3   -87.5
498.3   -87.5
411.6   -25.9
138.2   168.3
136.6   169.7
136.6   169.7
136.5   169.8
-60.5   263.5
-60.3   263.3
-132.3   193.6
-29.4    42.9
-29.4    42.9
0.0     0.0
