Instance: STAP-CM_Num15_S25_D10_ID1
OFV: 138.9223283867815
RunTime: 248.5254209041595
GurobiRunTime: 110.4967234134674
Visiting sequence:
2   0
2   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
1   1
15   0
15   1
13   0
13   1
11   0
11   1
14   0
14   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
78.0    99.7
78.0    99.7
151.9   137.5
120.4   245.2
-24.6   231.0
-44.4   247.5
-72.6   247.6
-298.9   141.0
-414.9     0.6
-414.9     0.6
-416.3   -65.5
-360.6  -322.4
-360.6  -322.4
-360.6  -322.4
-327.7  -347.3
-86.2  -411.5
-26.8  -404.0
104.8  -498.1
108.1  -498.1
108.1  -498.1
455.7  -497.0
618.5  -307.5
618.9  -307.5
590.8  -156.6
246.9  -130.6
246.9  -130.6
231.1  -129.4
231.1  -129.4
19.1  -113.3
19.1  -113.3
0.0     0.0
