Instance: STAP-IS_Num25_S50_D5_ID3
OFV: 130.6819396500013
RunTime: 2557.925357580185
GurobiRunTime: 1317.47594666481
Visiting sequence:
5   0
5   1
2   0
2   1
25   0
25   1
10   0
10   1
21   0
21   1
19   0
19   1
9   0
9   1
11   0
11   1
8   0
8   1
16   0
16   1
13   0
13   1
1   0
1   1
23   0
23   1
17   0
17   1
3   0
3   1
15   0
15   1
18   0
18   1
4   0
4   1
12   0
12   1
14   0
14   1
24   0
24   1
7   0
7   1
20   0
20   1
22   0
22   1
6   0
6   1
Traveling path:
0.0     0.0
-125.1    -8.6
-332.7  -148.1
-332.8  -148.1
-319.5    21.1
-319.5    21.2
-289.4    95.6
-289.4    95.6
-401.6    19.9
-401.5    19.9
-531.1  -127.0
-531.1  -127.0
-497.2  -398.8
-497.3  -399.0
-468.5  -412.9
-468.6  -412.9
-427.2  -359.9
-427.1  -360.0
-435.3  -575.3
-435.3  -575.3
-218.6  -700.0
-150.0  -711.3
-21.7  -511.2
-21.7  -511.2
85.9  -666.6
175.1  -640.4
197.0  -694.7
271.8  -655.6
465.6  -497.6
466.6  -497.9
462.4  -515.5
462.4  -515.5
500.2     8.4
505.1    74.6
302.2   220.7
302.2   220.8
374.9   294.6
375.0   294.6
155.2   412.3
36.7   323.8
-158.8   479.8
-158.6   480.1
66.0   589.8
57.2   599.1
-162.7   518.4
-162.8   515.9
34.9   362.8
43.5   353.1
-128.2   279.2
-128.2   279.2
-79.0    34.1
0.0     0.0
