Instance: STAP-CM_Num15_S50_D10_ID10
OFV: 117.258169916241
RunTime: 236.9398846626282
GurobiRunTime: 127.7927882671356
Visiting sequence:
7   0
7   1
13   0
13   1
14   0
14   1
8   0
8   1
10   0
10   1
12   0
15   0
12   1
15   1
2   0
2   1
4   0
4   1
6   0
6   1
1   0
1   1
11   0
11   1
3   0
3   1
5   0
5   1
9   0
9   1
Traveling path:
0.0     0.0
-57.8    26.7
-57.8    26.7
-379.7   163.2
-379.7   163.2
-557.9    92.5
-624.1  -300.8
-624.1  -301.3
-481.9  -805.1
-491.9  -831.0
-491.9  -831.0
-492.5  -831.7
-550.7  -768.3
-552.4  -768.6
-551.2  -768.5
-305.2  -845.1
216.3  -621.5
333.7  -514.8
333.7  -514.8
528.8  -337.9
525.5  -162.6
649.5   -68.6
616.7   248.1
602.2   326.3
336.1   341.0
244.0   465.8
235.1   461.8
213.2   468.1
213.2   468.1
3.2   645.4
-147.8   549.4
0.0     0.0
