Instance: STAP-CS_Num20_S50_D5_ID6
OFV: 121.1379691251664
RunTime: 880.5009789466858
GurobiRunTime: 436.7300026416779
Visiting sequence:
3   0
3   1
17   0
17   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
2   0
2   1
16   0
16   1
8   0
8   1
14   0
14   1
10   0
10   1
6   0
6   1
12   0
12   1
18   0
18   1
11   0
5   0
5   1
11   1
Traveling path:
0.0     0.0
-136.7   -92.7
-85.3  -248.7
-143.2  -250.5
-393.1  -240.5
-393.2  -240.6
-569.4   -77.7
-569.4   -77.7
-703.9    51.3
-692.5    75.0
-596.4    82.7
-573.8   260.9
-484.6   494.3
-484.7   494.5
-302.4   665.3
-235.7   638.2
-301.7   578.3
-301.8   578.3
-183.2   381.0
3.6   408.8
253.4   396.4
595.1   310.3
630.0    80.7
576.8    48.7
586.1  -139.0
551.6  -166.6
694.1  -318.4
694.1  -318.4
468.4  -426.0
455.1  -545.8
223.3  -619.3
223.3  -619.3
212.7  -827.2
212.7  -827.2
91.3  -656.7
99.5  -644.6
99.5  -644.6
99.3  -644.5
-174.0  -529.5
-213.3  -282.7
-35.1  -107.4
0.0     0.0
