Instance: STAP-CM_Num20_S25_D5_ID3
OFV: 151.9544164526438
RunTime: 750.4783129692078
GurobiRunTime: 311.1570177078247
Visiting sequence:
5   0
10   0
10   1
5   1
4   0
4   1
14   0
14   1
7   0
7   1
20   0
20   1
12   0
12   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
13   0
13   1
11   0
11   1
1   0
16   0
16   1
1   1
9   0
9   1
19   0
19   1
8   0
8   1
2   0
2   1
6   0
6   1
Traveling path:
0.0     0.0
-84.2   104.6
-211.3   263.0
-222.1   387.6
-216.1   398.6
-171.6   479.7
-171.6   479.7
-164.8   492.3
-164.8   492.3
-150.5   518.0
-28.1   543.0
194.8   369.4
194.8   369.4
195.0   369.5
304.0   307.8
352.6   155.1
352.6   155.1
417.4   -48.4
417.4   -48.4
524.5  -386.2
466.9  -497.0
466.9  -497.3
359.3  -549.2
359.4  -549.2
359.4  -549.2
86.3  -549.5
86.3  -549.5
18.6  -547.7
-288.1  -630.3
-402.6  -580.1
-420.7  -545.7
-497.1  -399.1
-497.1  -399.1
-497.3  -399.1
-479.1  -288.6
-462.6  -288.8
-462.6  -288.8
-415.0  -266.3
-387.9  -239.3
-136.6   -84.2
-136.6   -84.2
0.0     0.0
