Instance: STAP-IM_Num15_S50_D5_ID10
OFV: 91.09888073938264
RunTime: 125.02738904953
GurobiRunTime: 6.269347906112671
Visiting sequence:
6   0
6   1
1   0
1   1
11   0
11   1
5   0
5   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
15   0
15   1
8   0
8   1
10   0
10   1
4   0
4   1
2   0
2   1
12   0
12   1
7   0
7   1
Traveling path:
0.0     0.0
526.7  -158.5
617.6   -18.2
617.6   -18.1
609.2   231.7
503.9   302.7
234.7   435.1
197.3   447.5
197.3   447.5
195.3   448.1
-121.5   557.3
-121.8   557.7
-328.2   557.0
-380.5   412.5
-523.6    16.3
-523.8    16.3
-545.1  -204.1
-548.4  -218.7
-383.3  -404.7
-424.7  -460.9
-418.0  -710.6
-410.5  -714.1
-248.4  -641.2
-248.5  -641.2
-248.5  -641.2
-246.8  -644.0
-29.0  -523.9
-32.7  -474.4
-32.7  -474.4
-61.7   -98.7
-61.7   -98.7
0.0     0.0
