Instance: STAP-IS_Num20_S25_D5_ID3
OFV: 158.7031626823847
RunTime: 487.3205575942993
GurobiRunTime: 13.18131542205811
Visiting sequence:
6   0
6   1
5   0
10   0
10   1
5   1
14   0
14   1
7   0
7   1
20   0
20   1
12   0
12   1
4   0
4   1
18   0
18   1
15   0
15   1
3   0
3   1
17   0
17   1
13   0
13   1
11   0
1   0
16   0
8   0
8   1
16   1
1   1
11   1
9   0
19   0
19   1
2   0
2   1
9   1
Traveling path:
0.0     0.0
-73.7    62.9
-83.2   187.6
-83.6   187.8
-216.3   234.3
-214.9   359.3
-184.4   374.6
-123.2   425.0
-175.3   519.3
-175.3   519.2
-51.1   534.1
178.4   364.6
194.8   369.4
195.0   369.5
303.8   307.9
310.6   227.0
303.1   221.4
303.3   218.9
377.5   133.3
427.7   -38.9
427.7   -38.9
528.1  -381.9
468.4  -491.7
466.8  -497.3
359.5  -549.2
359.4  -549.2
69.8  -469.8
69.8  -469.8
-53.5  -490.3
-316.1  -612.4
-436.0  -576.8
-436.0  -576.8
-436.5  -575.2
-439.2  -567.3
-482.7  -438.7
-495.9  -399.8
-496.7  -397.5
-479.8  -273.6
-363.2  -207.1
-363.2  -207.1
-69.0   -39.3
0.0     0.0
