Instance: STAP-CM_Num15_S50_D10_ID1
OFV: 97.19765572974929
RunTime: 270.3009808063507
GurobiRunTime: 124.4074628353119
Visiting sequence:
2   0
2   1
14   0
14   1
7   0
7   1
11   0
11   1
13   0
13   1
15   0
15   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
12   0
12   1
1   0
1   1
6   0
6   1
8   0
8   1
Traveling path:
0.0     0.0
10.8    57.7
10.8    57.7
165.4   -34.4
165.4   -34.4
280.1  -103.3
280.1  -103.3
618.8  -307.3
618.8  -307.3
619.1  -307.2
666.4  -290.2
666.3  -289.3
598.9  -161.4
533.8    -3.2
271.1    13.0
259.1   186.5
210.5   173.6
-24.8   326.2
-456.2   183.7
-510.8    92.3
-439.4    32.8
-360.7  -322.7
-360.7  -322.7
-361.2  -322.7
-361.2  -322.7
-291.6  -433.9
-402.3  -562.2
-197.0  -353.9
-158.8  -367.3
-33.0   -75.2
-33.0   -75.2
0.0     0.0
