Instance: STAP-CM_Num10_S50_D10_ID7
OFV: 89.78814038013294
RunTime: 55.28546643257141
GurobiRunTime: 34.25712966918945
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
1   0
1   1
2   0
2   1
6   0
6   1
8   0
8   1
10   0
10   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-244.3    75.7
-681.5   -95.5
-693.6  -101.0
-666.2  -292.5
-661.3  -293.2
-661.3  -293.2
-218.9  -419.6
-218.9  -419.6
-219.1  -419.5
37.3  -445.3
105.3  -555.1
527.0  -628.8
527.0  -628.8
661.7   -66.8
683.7    27.2
683.7    27.2
683.8    27.2
854.2    87.1
854.1    86.9
343.5   151.0
0.0     0.0
