Instance: STAP-IS_Num20_S25_D5_ID8
OFV: 162.1818559788533
RunTime: 417.1234316825867
GurobiRunTime: 8.521339893341064
Visiting sequence:
11   0
15   0
15   1
3   0
1   0
1   1
3   1
11   1
9   0
9   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
2   0
2   1
6   1
5   0
5   1
4   0
8   0
8   1
4   1
18   0
18   1
13   0
13   1
10   0
10   1
19   0
19   1
12   0
12   1
16   0
16   1
Traveling path:
0.0     0.0
122.3   -58.5
372.4  -178.2
372.4  -178.2
400.1  -207.3
624.3  -197.8
631.1  -249.9
554.8  -259.6
461.8  -342.4
435.3  -347.4
435.3  -347.4
243.3  -427.3
243.3  -427.3
235.7  -429.9
235.7  -429.9
-122.7  -576.4
-247.8  -566.6
-354.9  -501.7
-453.3  -423.9
-501.2  -374.6
-629.5  -243.3
-629.7  -118.1
-539.9     2.1
-455.2   112.8
-456.3   131.2
-456.4   132.7
-454.0   245.0
-429.0   367.6
-340.0   589.6
-340.3   589.7
-232.3   640.8
-188.1   581.9
-192.5   574.5
-151.2   514.9
-79.2   412.2
-75.5   402.3
-51.7   404.3
18.3   242.8
18.3   242.8
44.3   184.2
-9.2   103.8
0.0     0.0
