Instance: STAP-IS_Num25_S25_D5_ID3
OFV: 175.3927590511191
RunTime: 1038.315267324448
GurobiRunTime: 27.29214119911194
Visiting sequence:
9   0
9   1
6   0
6   1
5   0
5   1
2   0
2   1
10   0
10   1
21   0
21   1
25   0
25   1
19   0
19   1
8   0
8   1
11   0
11   1
1   0
16   0
16   1
13   0
13   1
1   1
23   0
17   0
17   1
3   0
3   1
23   1
15   0
15   1
18   0
18   1
4   0
4   1
12   0
12   1
14   0
14   1
20   0
20   1
22   0
24   0
7   0
7   1
24   1
22   1
Traveling path:
0.0     0.0
-73.1   -28.0
-87.7     4.1
-87.8     4.1
-115.3   -53.9
-154.5   -48.8
-253.4  -123.5
-316.3   -85.5
-324.0    39.5
-334.3    56.1
-401.6    19.9
-401.6    19.8
-472.2   -83.4
-466.9  -107.9
-521.3  -124.2
-520.7  -143.4
-480.9  -261.9
-468.6  -280.3
-447.9  -312.9
-431.9  -364.8
-444.1  -378.7
-391.6  -518.5
-364.6  -590.6
-257.6  -655.3
-128.7  -639.4
-128.7  -639.4
65.6  -615.3
172.4  -630.4
286.9  -628.5
374.0  -538.8
476.7  -467.6
545.5  -363.2
516.0  -260.7
447.5   -22.9
447.5   -22.9
408.8   111.7
317.4   196.8
323.0   237.0
323.0   237.0
335.5   299.8
221.4   348.6
210.1   332.5
197.0   328.2
164.5   361.4
106.1   355.0
81.5   393.4
-4.3   527.3
20.1   569.5
-95.7   522.6
-89.8   489.8
-54.2   295.4
0.0     0.0
