Instance: STAP-IM_Num20_S25_D10_ID2
OFV: 169.9192154187621
RunTime: 681.4646708965302
GurobiRunTime: 10.30942964553833
Visiting sequence:
14   0
14   1
1   0
1   1
10   0
10   1
11   0
11   1
12   0
12   1
16   0
16   1
15   0
15   1
5   0
5   1
3   0
3   1
18   0
18   1
2   0
2   1
6   0
6   1
9   0
9   1
17   0
17   1
19   0
19   1
7   0
7   1
20   0
20   1
4   0
4   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
208.2   165.3
407.3    54.1
407.2    54.1
447.1   274.7
544.8   317.7
529.8   356.2
398.1   372.4
398.1   372.4
279.0   402.5
279.0   402.5
279.0   402.5
35.1   457.4
-29.0   455.0
-63.5   315.3
-66.7   317.0
-167.8   335.2
-183.5   355.8
-249.7   326.3
-299.6   360.1
-424.8   227.5
-424.7   227.4
-571.6    42.9
-571.6    43.0
-641.7   105.0
-641.7   104.9
-688.4  -140.7
-669.7  -171.5
-660.1  -165.5
-660.0  -165.6
-507.3  -340.5
-502.7  -340.6
-410.7  -330.9
-410.3  -330.8
-251.1  -205.5
-121.6  -267.4
-121.6  -267.4
-89.0  -301.9
-65.5  -281.9
-99.5  -237.5
-99.5  -237.5
0.0     0.0
