Instance: STAP-IM_Num15_S25_D10_ID1
OFV: 143.8699361512481
RunTime: 122.6900556087494
GurobiRunTime: 5.377641916275024
Visiting sequence:
2   0
2   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
1   1
13   0
13   1
11   0
11   1
14   0
14   1
3   0
3   1
7   0
7   1
15   0
15   1
8   0
8   1
Traveling path:
0.0     0.0
21.9    63.0
26.2    65.3
65.1   183.8
-60.1   263.0
-60.7   262.8
-307.5   141.1
-437.0    30.0
-383.4   -61.6
-385.1  -113.9
-360.7  -322.7
-360.6  -322.4
-369.8  -327.4
-355.2  -353.4
-108.8  -394.6
-100.8  -387.3
95.7  -487.3
455.7  -497.0
618.5  -307.5
618.8  -307.3
591.8  -145.9
591.5  -145.8
700.1   -23.5
591.7    28.7
351.5   -18.3
272.2  -106.7
272.2  -106.7
215.0  -107.2
215.0  -107.2
14.3  -109.0
14.3  -109.0
0.0     0.0
