Instance: STAP-IM_Num10_S50_D10_ID9
OFV: 92.1603809585637
RunTime: 16.2609114646912
GurobiRunTime: 1.47440195083618
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
2   0
2   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-62.1   -12.6
-486.4  -277.0
-486.5  -276.9
-471.0  -343.1
-494.6  -527.6
-509.3  -529.0
-472.9  -568.8
2.7  -550.3
96.6  -472.2
537.3  -106.4
717.9    43.7
656.6   301.9
656.5   301.9
208.0   475.4
208.1   475.5
-179.9   465.2
-199.4   440.9
-51.1   226.1
-35.3   155.5
-35.3   155.5
0.0     0.0
