Instance: STAP-IS_Num25_S50_D10_ID4
OFV: 258.590613892717
RunTime: 2420.151652336121
GurobiRunTime: 1579.661193132401
Visiting sequence:
10   0
10   1
13   0
13   1
14   0
14   1
6   0
6   1
24   0
24   1
3   0
3   1
22   0
22   1
17   0
17   1
4   0
4   1
11   0
11   1
7   0
7   1
16   0
16   1
12   0
12   1
2   0
2   1
20   0
20   1
21   0
21   1
25   0
25   1
1   0
1   1
19   0
19   1
18   0
18   1
8   0
8   1
23   0
23   1
15   0
15   1
5   0
5   1
9   0
9   1
Traveling path:
0.0     0.0
97.1   -27.2
190.1   119.2
190.1   119.2
246.5   441.5
246.5   441.5
112.1   607.0
111.8   606.9
136.7  1107.5
136.7  1107.4
100.7  1126.1
100.8  1126.1
328.0  1098.5
328.0  1098.5
682.3   764.1
682.3   764.1
826.4   290.8
826.4   290.8
690.5    76.5
690.5    76.5
918.6  -396.7
918.6  -396.7
648.9     2.3
648.9     2.3
435.9  -420.5
435.9  -420.5
318.5  -772.0
66.5  -862.1
-129.9  -675.6
-129.9  -675.6
-248.9  -299.8
-248.9  -299.8
-738.6  -316.1
-738.6  -316.1
-851.1  -573.9
-851.1  -573.9
-643.7  -319.5
-643.7  -319.4
-287.0  -363.8
-286.9  -363.8
-192.7  -102.5
-192.7  -102.5
-372.1    -0.2
-372.2    -0.2
-531.2   254.9
-531.2   254.9
-436.6   515.3
-436.6   515.3
-402.4   -34.6
-402.4   -34.6
-46.0    39.8
0.0     0.0
