Instance: STAP-IM_Num25_S25_D5_ID2
OFV: 167.4422905757896
RunTime: 1068.887596607208
GurobiRunTime: 22.00695657730103
Visiting sequence:
1   0
1   1
25   0
25   1
14   0
11   0
10   0
10   1
11   1
12   0
12   1
14   1
16   0
16   1
15   0
15   1
22   0
22   1
5   0
5   1
3   0
3   1
2   0
2   1
18   0
18   1
17   0
17   1
23   0
23   1
9   0
9   1
21   0
21   1
7   0
7   1
4   0
4   1
6   0
6   1
19   0
19   1
20   0
13   0
13   1
24   0
24   1
20   1
8   0
8   1
Traveling path:
0.0     0.0
467.2   -72.9
467.2   -72.9
473.3   -77.0
547.0    12.2
508.6    59.3
508.4    59.4
581.5   258.9
525.6   370.7
409.0   406.7
282.3   446.1
282.3   446.1
171.8   480.3
-42.8   546.0
-42.8   546.0
-43.2   546.2
-43.2   546.2
-266.9   631.4
-356.0   543.9
-355.9   543.8
-355.9   543.8
-413.3   322.6
-414.5   322.9
-414.4   322.8
-424.7   227.4
-425.1   227.3
-519.9   194.2
-537.0   180.8
-522.2    98.0
-579.8    74.3
-587.4    70.9
-633.4    48.6
-653.0   -74.7
-693.8   -75.9
-749.9  -187.6
-749.0  -188.9
-705.3  -247.9
-678.7  -258.1
-678.7  -258.1
-550.2  -309.5
-550.2  -309.5
-513.0  -324.7
-513.0  -324.7
-426.1  -359.5
-163.7  -464.6
-163.7  -464.6
-96.6  -491.3
7.5  -422.1
10.7  -240.6
10.6  -239.5
10.6  -239.5
0.0     0.0
